celebrity,image,class,confidence,prediction_time
pins_gal-gadot,gal-gadot7_1828,toothbrush,0.332,0.2616114616394043
pins_gal-gadot,gal-gadot130_1686,cat,0.5952,0.293020486831665
pins_gal-gadot,gal-gadot130_1686,cat,0.4323,0.293020486831665
pins_gal-gadot,gal-gadot137_1692,cat,0.4989,0.2563827037811279
pins_gal-gadot,gal-gadot128_1683,toothbrush,0.2884,0.2497882843017578
pins_gal-gadot,gal-gadot150_1705,cat,0.6805,0.2586972713470459
pins_gal-gadot,gal-gadot229_1775,toothbrush,0.3895,0.2559041976928711
pins_gal-gadot,gal-gadot220_1769,cat,0.8803,0.313777208328247
pins_gal-gadot,gal-gadot72_1831,tie,0.3948,0.2518091201782226
pins_Katherine-Langford,Katherine-Langford117_2890,toothbrush,0.4515,0.2380943298339843
pins_Katherine-Langford,Katherine-Langford27_3018,tie,0.4047,0.3420732021331787
pins_Katherine-Langford,Katherine-Langford15_2927,cell phone,0.2869,0.2465639114379882
pins_Katherine-Langford,Katherine-Langford108_2882,tie,0.4069,0.2483887672424316
pins_Katherine-Langford,Katherine-Langford96_3093,broccoli,0.4919,0.2494311332702636
pins_Katherine-Langford,Katherine-Langford175_2952,dog,0.2744,0.2522358894348144
pins_Katherine-Langford,Katherine-Langford30_3022,tie,0.4709,0.2459092140197754
pins_Katherine-Langford,Katherine-Langford25_3016,cell phone,0.3475,0.2498328685760498
pins_Katherine-Langford,Katherine-Langford157_2934,tie,0.3314,0.2546288967132568
pins_Katherine-Langford,Katherine-Langford66_3063,tie,0.2539,0.2116222381591797
pins_Katherine-Langford,Katherine-Langford243_3013,tie,0.5337,0.2630903720855713
pins_Katherine-Langford,Katherine-Langford243_3013,tie,0.339,0.2630903720855713
pins_Bill-Gates,Bill-Gates50_586,tie,0.7145,0.249079942703247
pins_Bill-Gates,Bill-Gates104_500,cat,0.4698,0.2463717460632324
pins_Bill-Gates,Bill-Gates78_606,cat,0.277,0.2484691143035888
pins_Bill-Gates,Bill-Gates176_532,sandwich,0.3166,0.2447917461395263
pins_Bill-Gates,Bill-Gates44_579,tie,0.3344,0.2573106288909912
pins_Bill-Gates,Bill-Gates80_609,donut,0.5749,0.2546150684356689
pins_Bill-Gates,Bill-Gates86_612,donut,0.3513,0.2234702110290527
pins_Bill-Gates,Bill-Gates200_546,cat,0.3054,0.2477631568908691
pins_Jake-Mcdorman,Jake-Mcdorman161_1255,cat,0.3748,0.2625942230224609
pins_Jake-Mcdorman,Jake-Mcdorman81_1358,cat,0.3068,0.2496516704559326
pins_Jake-Mcdorman,Jake-Mcdorman115_1223,cat,0.3882,0.2485609054565429
pins_Jake-Mcdorman,Jake-Mcdorman214_1282,cat,0.5628,0.2554917335510254
pins_Jake-Mcdorman,Jake-Mcdorman214_1282,frisbee,0.3161,0.2554917335510254
pins_Jake-Mcdorman,Jake-Mcdorman46_1324,cat,0.3459,0.2593529224395752
pins_Jake-Mcdorman,Jake-Mcdorman94_1366,cat,0.4729,0.2532610893249511
pins_Jake-Mcdorman,Jake-Mcdorman94_1366,cat,0.4281,0.2532610893249511
pins_Jake-Mcdorman,Jake-Mcdorman26_1306,dog,0.36,0.249793529510498
pins_Tom-Hardy,Tom-Hardy196_1294,cat,0.3973,0.2481465339660644
pins_Tom-Hardy,Tom-Hardy219_1310,dog,0.4298,0.2604811191558838
pins_Tom-Hardy,Tom-Hardy5_1357,cat,0.2966,0.2515919208526611
pins_Tom-Hardy,Tom-Hardy222_1312,dog,0.2667,0.2241861820220947
pins_Tom-Hardy,Tom-Hardy195_1290,tie,0.5224,0.2498009204864502
pins_Tom-Hardy,Tom-Hardy21_1306,cat,0.3195,0.2332479953765869
pins_Tom-Hardy,Tom-Hardy206_1302,tie,0.3208,0.2480206489562988
pins_Tom-Hardy,Tom-Hardy168_1266,dog,0.3892,0.2520508766174316
pins_Tom-Hardy,Tom-Hardy162_1258,dog,0.8147,0.2573351860046386
pins_Tom-Hardy,Tom-Hardy162_1258,couch,0.4485,0.2573351860046386
pins_Tom-Hardy,Tom-Hardy23_1320,cat,0.4346,0.254188060760498
pins_Tom-Hardy,Tom-Hardy71_1382,tie,0.7408,0.2323627471923828
pins_Tom-Hardy,Tom-Hardy167_1265,dog,0.2667,0.2471659183502197
pins_Tom-Hardy,Tom-Hardy199_1295,tie,0.7836,0.2581634521484375
pins_Tom-Hardy,Tom-Hardy216_1308,cat,0.2985,0.2463014125823974
pins_Tom-Hardy,Tom-Hardy166_1264,tie,0.2766,0.2523036003112793
pins_Tom-Hardy,Tom-Hardy140_1242,cat,0.2937,0.2602076530456543
pins_Tom-Hardy,Tom-Hardy247_1333,sports ball,0.2966,0.2544727325439453
pins_Tom-Hardy,Tom-Hardy79_1388,tie,0.7139,0.2556760311126709
pins_Tom-Hardy,Tom-Hardy189_1285,donut,0.6537,0.4233262538909912
pins_Tom-Hardy,Tom-Hardy226_1316,cat,0.4711,0.2598464488983154
pins_Tom-Hardy,Tom-Hardy195_1288,cat,0.465,0.2529876232147217
pins_Tom-Hardy,Tom-Hardy58_1365,cat,0.2695,0.2489795684814453
pins_Tom-Hardy,Tom-Hardy33_1343,cat,0.6283,0.3156654834747314
pins_Tom-Hardy,Tom-Hardy246_1332,cat,0.3676,0.2967443466186523
pins_Zendaya,Zendaya26_1876,cell phone,0.3092,0.2526907920837402
pins_Zendaya,Zendaya88_1921,tie,0.2771,0.2636778354644775
pins_Zendaya,Zendaya101_1790,tie,0.4812,0.2536132335662842
pins_Zendaya,Zendaya225_1861,frisbee,0.801,0.262606143951416
pins_Zendaya,Zendaya1_1788,hot dog,0.5525,0.2492196559906005
pins_Lili-Reinhart,Lili-Reinhart179_2764,tie,0.3702,0.253725528717041
pins_Lili-Reinhart,Lili-Reinhart184_2769,tie,0.817,0.2604050636291504
pins_Lili-Reinhart,Lili-Reinhart14_2738,toothbrush,0.4573,0.2352216243743896
pins_Lili-Reinhart,Lili-Reinhart213_2790,remote,0.2735,0.2470166683197021
pins_Lili-Reinhart,Lili-Reinhart3_2815,cell phone,0.3843,0.2646679878234863
pins_Lili-Reinhart,Lili-Reinhart157_2754,tie,0.4223,0.2564566135406494
pins_Lili-Reinhart,Lili-Reinhart109_2722,toothbrush,0.4183,0.2589015960693359
pins_Lili-Reinhart,Lili-Reinhart109_2722,toothbrush,0.3048,0.2589015960693359
pins_Lili-Reinhart,Lili-Reinhart28_2813,donut,0.3716,0.2559113502502441
pins_Sophie-Turner,Sophie-Turner230_937,tie,0.3051,0.25653076171875
pins_Sophie-Turner,Sophie-Turner25_951,cell phone,0.5844,0.2511484622955322
pins_Sophie-Turner,Sophie-Turner34_961,toothbrush,0.2954,0.2051715850830078
pins_Sophie-Turner,Sophie-Turner160_871,tie,0.2992,0.3059208393096924
pins_Sophie-Turner,Sophie-Turner45_971,toothbrush,0.2641,0.2545504570007324
pins_Robert-De-Niro,Robert-De-Niro239_749,tie,0.5005,0.2627041339874267
pins_Robert-De-Niro,Robert-De-Niro201_728,dog,0.5539,0.2571563720703125
pins_Robert-De-Niro,Robert-De-Niro118_676,dog,0.3409,0.2520904541015625
pins_Robert-De-Niro,Robert-De-Niro218_736,donut,0.674,0.2621748447418213
pins_Robert-De-Niro,Robert-De-Niro218_736,donut,0.2889,0.2621748447418213
pins_Robert-De-Niro,Robert-De-Niro36_768,tie,0.3941,0.2592978477478027
pins_Robert-De-Niro,Robert-De-Niro163_700,cell phone,0.512,0.2568113803863525
pins_Robert-De-Niro,Robert-De-Niro106_666,dog,0.6457,0.2575676441192627
pins_Robert-De-Niro,Robert-De-Niro135_686,tie,0.7319,0.2576625347137451
pins_Robert-De-Niro,Robert-De-Niro17_709,tie,0.5784,0.2523200511932373
pins_Robert-De-Niro,Robert-De-Niro184_718,cat,0.332,0.2606949806213379
pins_Robert-De-Niro,Robert-De-Niro102_663,cat,0.375,0.2591028213500976
pins_Robert-De-Niro,Robert-De-Niro122_678,tie,0.3599,0.2518670558929443
pins_Robert-De-Niro,Robert-De-Niro9_810,tie,0.5422,0.2487919330596923
pins_Robert-De-Niro,Robert-De-Niro101_662,dog,0.5592,0.258746862411499
pins_Robert-De-Niro,Robert-De-Niro53_784,sink,0.2526,0.2714231014251709
pins_barbara-palvin,barbara-palvin109_758,banana,0.444,0.2640562057495117
